Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir D:\language_learning_01\learning\templates with glob **/*.
Watching dir D:\language_learning_01-1\learning\templates with glob **/*.
Watching dir D:\language_learning_01-1\locale with glob **/*.mo.
Watching dir D:\language_learning_01-1\learning\locale with glob **/*.mo.
(0.032) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
                    ELSE 't'
                END,
                obj_description(c.oid, 'pg_class')
            FROM pg_catalog.pg_class c
            LEFT JOIN pg_catalog.pg_namespace n ON n.oid = c.relnamespace
            WHERE c.relkind IN ('f', 'm', 'p', 'r', 'v')
                AND n.nspname NOT IN ('pg_catalog', 'pg_toast')
                AND pg_catalog.pg_table_is_visible(c.oid)
        ; args=None; alias=default
(0.000) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
File D:\language_learning_01-1\venv\Lib\site-packages\django\urls\converters.py first seen with mtime 1727943210.869228
File D:\language_learning_01-1\venv\Lib\site-packages\django\contrib\messages\storage\base.py first seen with mtime 1727943210.0118163
File D:\language_learning_01-1\venv\Lib\site-packages\stripe\climate\_supplier.py first seen with mtime 1727943224.2960393
File D:\language_learning_01-1\venv\Lib\site-packages\django\db\backends\base\introspection.py first seen with mtime 1727943210.6937282
File C:\Users\mn\AppData\Local\Programs\Python\Python312\Lib\dataclasses.py first seen with mtime 1712667018.0
File D:\language_learning_01-1\venv\Lib\site-packages\stripe\treasury\_inbound_transfer.py first seen with mtime 1727943224.3758235
File D:\language_learning_01-1\venv\Lib\site-packages\psycopg\client_cursor.py first seen with mtime 1727943380.9781137
File D:\language_learning_01-1\venv\Lib\site-packages\django\contrib\admin\templatetags\__init__.py first seen with mtime 1727943208.9867718
